row_id,Class
0,Aggressive
1,NORMAL
2,NORMAL
3,NORMAL
4,NORMAL
5,Normal
6,NORMAL
7,NORMAL
8,NORMAL
9,NORMAL
10,NORMAL
11,NORMAL
12,NORMAL
13,NORMAL
14,NORMAL
15,NORMAL
16,Drowsy
17,NORMAL
18,NORMAL
19,NORMAL
20,NORMAL
21,NORMAL
22,NORMAL
23,Drowsy
24,NORMAL
25,NORMAL
26,NORMAL
27,NORMAL
28,NORMAL
29,NORMAL
30,NORMAL
31,Aggressive
32,NORMAL
33,Aggressive
34,NORMAL
35,NORMAL
36,NORMAL
37,NORMAL
38,Aggressive
39,NORMAL
40,NORMAL
41,NORMAL
42,NORMAL
43,NORMAL
44,NORMAL
45,Drowsy
46,NORMAL
47,NORMAL
48,NORMAL
49,Drowsy
50,NORMAL
51,NORMAL
52,Aggressive
53,NORMAL
54,NORMAL
55,NORMAL
56,Aggressive
57,Aggressive
58,NORMAL
59,NORMAL
60,NORMAL
61,NORMAL
62,NORMAL
63,NORMAL
64,NORMAL
65,NORMAL
66,NORMAL
67,NORMAL
68,NORMAL
69,NORMAL
70,NORMAL
71,NORMAL
72,NORMAL
73,NORMAL
74,Normal
75,Normal
76,NORMAL
77,NORMAL
78,NORMAL
79,NORMAL
80,NORMAL
81,NORMAL
82,NORMAL
83,NORMAL
84,NORMAL
85,NORMAL
86,NORMAL
87,NORMAL
88,NORMAL
89,Normal
90,NORMAL
91,NORMAL
92,NORMAL
93,NORMAL
94,NORMAL
95,NORMAL
96,Normal
97,Normal
98,NORMAL
99,NORMAL
100,Normal
101,Normal
102,NORMAL
103,NORMAL
104,Drowsy
105,NORMAL
106,NORMAL
107,Normal
108,NORMAL
109,NORMAL
110,NORMAL
111,Normal
112,NORMAL
113,NORMAL
114,NORMAL
115,NORMAL
116,NORMAL
117,NORMAL
118,NORMAL
119,NORMAL
120,NORMAL
121,NORMAL
122,NORMAL
123,NORMAL
124,NORMAL
125,Aggressive
126,NORMAL
127,NORMAL
128,Aggressive
129,NORMAL
130,NORMAL
131,NORMAL
132,NORMAL
133,NORMAL
134,NORMAL
135,NORMAL
136,NORMAL
137,NORMAL
138,NORMAL
139,NORMAL
140,NORMAL
141,NORMAL
142,NORMAL
143,Drowsy
144,NORMAL
145,Drowsy
146,Drowsy
147,Drowsy
148,NORMAL
149,NORMAL
150,NORMAL
151,NORMAL
152,NORMAL
153,NORMAL
154,NORMAL
155,NORMAL
156,Drowsy
157,Normal
158,NORMAL
159,NORMAL
160,NORMAL
161,NORMAL
162,NORMAL
163,Aggressive
164,NORMAL
165,NORMAL
166,NORMAL
167,NORMAL
168,Drowsy
169,NORMAL
170,NORMAL
171,NORMAL
172,NORMAL
173,NORMAL
174,Normal
175,NORMAL
176,NORMAL
177,NORMAL
178,NORMAL
179,NORMAL
180,Aggressive
181,Normal
182,NORMAL
183,NORMAL
184,NORMAL
185,NORMAL
186,NORMAL
187,NORMAL
188,NORMAL
189,NORMAL
190,NORMAL
191,NORMAL
192,NORMAL
193,NORMAL
194,NORMAL
195,Drowsy
196,NORMAL
197,NORMAL
198,NORMAL
199,Aggressive
200,NORMAL
201,Normal
202,NORMAL
203,Normal
204,NORMAL
205,NORMAL
206,NORMAL
207,NORMAL
208,NORMAL
209,NORMAL
210,NORMAL
211,NORMAL
212,NORMAL
213,NORMAL
214,NORMAL
215,NORMAL
216,NORMAL
217,NORMAL
218,NORMAL
219,NORMAL
220,NORMAL
221,Aggressive
222,Aggressive
223,NORMAL
224,NORMAL
225,NORMAL
226,NORMAL
227,Aggressive
228,NORMAL
229,Drowsy
230,Aggressive
231,NORMAL
232,NORMAL
233,NORMAL
234,NORMAL
235,NORMAL
236,NORMAL
237,NORMAL
238,NORMAL
239,NORMAL
240,NORMAL
241,Normal
242,NORMAL
243,NORMAL
244,NORMAL
245,Aggressive
246,NORMAL
247,NORMAL
248,NORMAL
249,NORMAL
250,NORMAL
251,NORMAL
252,Drowsy
253,NORMAL
254,NORMAL
255,Normal
256,NORMAL
257,NORMAL
258,NORMAL
259,NORMAL
260,NORMAL
261,NORMAL
262,NORMAL
263,NORMAL
264,Drowsy
265,NORMAL
266,NORMAL
267,NORMAL
268,NORMAL
269,NORMAL
270,NORMAL
271,NORMAL
272,NORMAL
273,NORMAL
274,NORMAL
275,Normal
276,Aggressive
277,NORMAL
278,NORMAL
279,NORMAL
280,NORMAL
281,NORMAL
282,NORMAL
283,Aggressive
284,NORMAL
285,NORMAL
286,Drowsy
287,Drowsy
288,NORMAL
289,NORMAL
290,NORMAL
291,NORMAL
292,NORMAL
293,Aggressive
294,NORMAL
295,NORMAL
296,Aggressive
297,NORMAL
298,Drowsy
299,NORMAL
300,NORMAL
301,NORMAL
302,NORMAL
303,NORMAL
304,NORMAL
305,NORMAL
306,NORMAL
307,NORMAL
308,NORMAL
309,Drowsy
310,NORMAL
311,NORMAL
312,NORMAL
313,NORMAL
314,NORMAL
315,NORMAL
316,Aggressive
317,NORMAL
318,NORMAL
319,NORMAL
320,Drowsy
321,NORMAL
322,NORMAL
323,Drowsy
324,NORMAL
325,NORMAL
326,NORMAL
327,NORMAL
328,NORMAL
329,NORMAL
330,NORMAL
331,NORMAL
332,NORMAL
333,NORMAL
334,NORMAL
335,NORMAL
336,NORMAL
337,NORMAL
338,Drowsy
339,NORMAL
340,NORMAL
341,NORMAL
342,NORMAL
343,NORMAL
344,NORMAL
345,Drowsy
346,NORMAL
347,Aggressive
348,NORMAL
349,NORMAL
350,NORMAL
351,NORMAL
352,NORMAL
353,Drowsy
354,NORMAL
355,Normal
356,NORMAL
357,NORMAL
358,NORMAL
359,NORMAL
360,NORMAL
361,NORMAL
362,NORMAL
363,NORMAL
364,NORMAL
365,NORMAL
366,NORMAL
367,Aggressive
368,Normal
369,NORMAL
370,NORMAL
371,NORMAL
372,NORMAL
373,Drowsy
374,NORMAL
375,Drowsy
376,NORMAL
377,NORMAL
378,NORMAL
379,NORMAL
380,NORMAL
381,NORMAL
382,NORMAL
383,NORMAL
384,NORMAL
385,NORMAL
386,NORMAL
387,NORMAL
388,NORMAL
389,NORMAL
390,NORMAL
391,NORMAL
392,NORMAL
393,NORMAL
394,NORMAL
395,NORMAL
396,NORMAL
397,NORMAL
398,NORMAL
399,NORMAL
400,NORMAL
401,NORMAL
402,NORMAL
403,NORMAL
404,NORMAL
405,NORMAL
406,Drowsy
407,NORMAL
408,NORMAL
409,Aggressive
410,NORMAL
411,NORMAL
412,NORMAL
413,NORMAL
414,NORMAL
415,NORMAL
416,NORMAL
417,NORMAL
418,NORMAL
419,NORMAL
420,NORMAL
421,NORMAL
422,NORMAL
423,NORMAL
424,Normal
425,NORMAL
426,Aggressive
427,NORMAL
428,NORMAL
429,Normal
430,NORMAL
431,NORMAL
432,NORMAL
433,NORMAL
434,NORMAL
435,NORMAL
436,NORMAL
437,NORMAL
438,Normal
439,Aggressive
440,Drowsy
441,Aggressive
442,NORMAL
443,NORMAL
444,NORMAL
445,Drowsy
446,NORMAL
447,NORMAL
448,Aggressive
449,Drowsy
450,NORMAL
451,NORMAL
452,NORMAL
453,NORMAL
454,NORMAL
455,NORMAL
456,NORMAL
457,NORMAL
458,NORMAL
459,Drowsy
460,NORMAL
461,NORMAL
462,NORMAL
463,NORMAL
464,NORMAL
465,NORMAL
466,NORMAL
467,NORMAL
468,NORMAL
469,NORMAL
470,NORMAL
471,Aggressive
472,NORMAL
473,NORMAL
474,NORMAL
475,NORMAL
476,NORMAL
477,Normal
478,NORMAL
479,NORMAL
480,NORMAL
481,NORMAL
482,NORMAL
483,NORMAL
484,NORMAL
485,NORMAL
486,NORMAL
487,NORMAL
488,Aggressive
489,Normal
490,Normal
491,NORMAL
492,NORMAL
493,NORMAL
494,Normal
495,NORMAL
496,NORMAL
497,NORMAL
498,Aggressive
499,Normal
500,NORMAL
501,NORMAL
502,NORMAL
503,NORMAL
504,NORMAL
505,NORMAL
506,NORMAL
507,Drowsy
508,NORMAL
509,NORMAL
510,NORMAL
511,NORMAL
512,NORMAL
513,NORMAL
514,NORMAL
515,Drowsy
516,NORMAL
517,NORMAL
518,NORMAL
519,NORMAL
520,NORMAL
521,NORMAL
522,Drowsy
523,NORMAL
524,NORMAL
525,NORMAL
526,NORMAL
527,NORMAL
528,NORMAL
529,NORMAL
530,Aggressive
531,NORMAL
532,NORMAL
533,NORMAL
534,NORMAL
535,NORMAL
536,NORMAL
537,NORMAL
538,NORMAL
539,NORMAL
540,NORMAL
541,NORMAL
542,NORMAL
543,NORMAL
544,NORMAL
545,NORMAL
546,NORMAL
547,NORMAL
548,NORMAL
549,NORMAL
550,NORMAL
551,NORMAL
552,NORMAL
553,NORMAL
554,Drowsy
555,Drowsy
556,NORMAL
557,NORMAL
558,NORMAL
559,NORMAL
560,NORMAL
561,NORMAL
562,NORMAL
563,NORMAL
564,NORMAL
565,Aggressive
566,NORMAL
567,NORMAL
568,NORMAL
569,NORMAL
570,Normal
571,NORMAL
572,NORMAL
573,NORMAL
574,NORMAL
575,NORMAL
576,NORMAL
577,NORMAL
578,NORMAL
579,NORMAL
580,NORMAL
581,NORMAL
582,Normal
583,NORMAL
584,NORMAL
585,NORMAL
586,NORMAL
587,NORMAL
588,NORMAL
589,NORMAL
590,NORMAL
591,NORMAL
592,NORMAL
593,NORMAL
594,NORMAL
595,NORMAL
596,NORMAL
597,NORMAL
598,NORMAL
599,NORMAL
600,NORMAL
601,NORMAL
602,Drowsy
603,NORMAL
604,NORMAL
605,NORMAL
606,NORMAL
607,NORMAL
608,NORMAL
609,NORMAL
610,NORMAL
611,NORMAL
612,Normal
613,NORMAL
614,NORMAL
615,Drowsy
616,NORMAL
617,NORMAL
618,Normal
619,NORMAL
620,Drowsy
621,NORMAL
622,Aggressive
623,NORMAL
624,NORMAL
625,NORMAL
626,Aggressive
627,NORMAL
628,Drowsy
629,NORMAL
630,NORMAL
631,NORMAL
632,Normal
633,NORMAL
634,NORMAL
635,Drowsy
636,NORMAL
637,Normal
638,Normal
639,NORMAL
640,NORMAL
641,NORMAL
642,NORMAL
643,NORMAL
644,NORMAL
645,Aggressive
646,NORMAL
647,NORMAL
648,NORMAL
649,NORMAL
650,NORMAL
651,NORMAL
652,NORMAL
653,NORMAL
654,NORMAL
655,NORMAL
656,NORMAL
657,Aggressive
658,NORMAL
659,NORMAL
660,NORMAL
661,NORMAL
662,Drowsy
663,NORMAL
664,NORMAL
665,NORMAL
666,Aggressive
667,NORMAL
668,NORMAL
669,Normal
670,NORMAL
671,NORMAL
672,NORMAL
673,NORMAL
674,NORMAL
675,Normal
676,NORMAL
677,NORMAL
678,Drowsy
679,Aggressive
680,NORMAL
681,NORMAL
682,NORMAL
683,NORMAL
684,Normal
685,NORMAL
686,NORMAL
687,NORMAL
688,NORMAL
689,NORMAL
690,NORMAL
691,Aggressive
692,NORMAL
693,NORMAL
694,Aggressive
695,Normal
696,NORMAL
697,NORMAL
698,NORMAL
699,NORMAL
700,NORMAL
701,NORMAL
702,NORMAL
703,NORMAL
704,Aggressive
705,Drowsy
706,NORMAL
707,NORMAL
708,NORMAL
709,Normal
710,Aggressive
711,Normal
712,Normal
713,NORMAL
714,NORMAL
715,Normal
716,Drowsy
717,NORMAL
718,Aggressive
719,NORMAL
720,NORMAL
721,NORMAL
722,NORMAL
723,NORMAL
724,NORMAL
725,NORMAL
726,NORMAL
727,NORMAL
728,NORMAL
729,NORMAL
730,NORMAL
731,NORMAL
732,NORMAL
733,NORMAL
734,NORMAL
735,NORMAL
736,NORMAL
737,NORMAL
738,NORMAL
739,NORMAL
740,NORMAL
741,Normal
742,Normal
743,NORMAL
744,Drowsy
745,NORMAL
746,Aggressive
747,Aggressive
748,Aggressive
749,Drowsy
750,Normal
751,NORMAL
752,NORMAL
753,NORMAL
754,NORMAL
755,NORMAL
756,NORMAL
757,NORMAL
758,NORMAL
759,Drowsy
760,NORMAL
761,NORMAL
762,Normal
763,NORMAL
764,NORMAL
765,Aggressive
766,NORMAL
767,Normal
768,NORMAL
769,NORMAL
770,NORMAL
771,Aggressive
772,NORMAL
773,NORMAL
774,NORMAL
775,NORMAL
776,NORMAL
777,Drowsy
778,NORMAL
779,NORMAL
780,NORMAL
781,NORMAL
782,NORMAL
783,NORMAL
784,Drowsy
785,NORMAL
786,NORMAL
787,NORMAL
788,NORMAL
789,NORMAL
790,NORMAL
791,NORMAL
792,Drowsy
793,NORMAL
794,NORMAL
795,NORMAL
796,NORMAL
797,NORMAL
798,NORMAL
799,NORMAL
800,Aggressive
801,NORMAL
802,NORMAL
803,NORMAL
804,NORMAL
805,Normal
806,NORMAL
807,NORMAL
808,NORMAL
809,NORMAL
810,NORMAL
811,NORMAL
812,NORMAL
813,NORMAL
814,Aggressive
815,Aggressive
816,NORMAL
817,NORMAL
818,NORMAL
819,Drowsy
820,NORMAL
821,NORMAL
822,NORMAL
823,NORMAL
824,Normal
825,NORMAL
826,NORMAL
827,NORMAL
828,NORMAL
829,NORMAL
830,NORMAL
831,Aggressive
832,Normal
833,NORMAL
834,Normal
835,NORMAL
836,Normal
837,NORMAL
838,NORMAL
839,NORMAL
840,NORMAL
841,Aggressive
842,NORMAL
843,NORMAL
844,NORMAL
845,NORMAL
846,Drowsy
847,NORMAL
848,NORMAL
849,NORMAL
850,NORMAL
851,NORMAL
852,NORMAL
853,Drowsy
854,NORMAL
855,NORMAL
856,Normal
857,NORMAL
858,NORMAL
859,NORMAL
860,NORMAL
861,NORMAL
862,NORMAL
863,NORMAL
864,NORMAL
865,NORMAL
866,Drowsy
867,Aggressive
868,NORMAL
869,NORMAL
870,Drowsy
871,NORMAL
872,NORMAL
873,Aggressive
874,Normal
875,Normal
876,NORMAL
877,NORMAL
878,NORMAL
879,NORMAL
880,Normal
881,NORMAL
882,NORMAL
883,NORMAL
884,NORMAL
885,NORMAL
886,Aggressive
887,NORMAL
888,NORMAL
889,NORMAL
890,NORMAL
891,Aggressive
892,NORMAL
893,NORMAL
894,NORMAL
895,NORMAL
896,Aggressive
897,Drowsy
898,NORMAL
899,Normal
900,NORMAL
901,NORMAL
902,NORMAL
903,Normal
904,NORMAL
905,Aggressive
906,Aggressive
907,NORMAL
908,NORMAL
909,NORMAL
910,NORMAL
911,Normal
912,Normal
913,NORMAL
914,NORMAL
915,NORMAL
916,NORMAL
917,NORMAL
918,NORMAL
919,NORMAL
920,NORMAL
921,Drowsy
922,NORMAL
923,Normal
924,NORMAL
925,NORMAL
926,NORMAL
927,NORMAL
928,Drowsy
929,NORMAL
930,NORMAL
931,NORMAL
932,NORMAL
933,Normal
934,Normal
935,NORMAL
936,NORMAL
937,NORMAL
938,NORMAL
939,NORMAL
940,NORMAL
941,NORMAL
942,NORMAL
943,NORMAL
944,NORMAL
945,NORMAL
946,Aggressive
947,NORMAL
948,NORMAL
949,NORMAL
950,NORMAL
951,NORMAL
952,NORMAL
953,NORMAL
954,NORMAL
955,NORMAL
956,NORMAL
957,NORMAL
958,NORMAL
959,NORMAL
960,NORMAL
961,NORMAL
962,Aggressive
963,NORMAL
964,NORMAL
965,NORMAL
966,NORMAL
967,NORMAL
968,NORMAL
969,Aggressive
970,NORMAL
971,NORMAL
972,Normal
973,NORMAL
974,NORMAL
975,NORMAL
976,Drowsy
977,Drowsy
978,NORMAL
979,NORMAL
980,NORMAL
981,NORMAL
982,Normal
983,NORMAL
984,NORMAL
985,NORMAL
986,Aggressive
987,NORMAL
988,NORMAL
989,NORMAL
990,NORMAL
991,NORMAL
992,NORMAL
993,Normal
994,NORMAL
995,Normal
996,NORMAL
997,NORMAL
998,NORMAL
999,NORMAL
1000,NORMAL
1001,NORMAL
1002,NORMAL
1003,NORMAL
1004,Drowsy
1005,NORMAL
1006,Drowsy
1007,NORMAL
1008,NORMAL
1009,NORMAL
1010,Normal
1011,Drowsy
1012,NORMAL
1013,NORMAL
1014,NORMAL
1015,NORMAL
1016,NORMAL
1017,NORMAL
1018,Drowsy
1019,NORMAL
1020,NORMAL
1021,NORMAL
1022,NORMAL
1023,NORMAL
1024,NORMAL
1025,NORMAL
1026,Aggressive
1027,NORMAL
1028,NORMAL
1029,NORMAL
1030,NORMAL
1031,NORMAL
1032,NORMAL
1033,Aggressive
1034,Drowsy
1035,NORMAL
1036,NORMAL
1037,Aggressive
1038,NORMAL
1039,NORMAL
1040,NORMAL
1041,NORMAL
1042,NORMAL
1043,NORMAL
1044,Aggressive
1045,NORMAL
1046,NORMAL
1047,NORMAL
1048,NORMAL
1049,NORMAL
1050,NORMAL
1051,NORMAL
1052,NORMAL
1053,Aggressive
1054,NORMAL
1055,NORMAL
1056,Drowsy
1057,Aggressive
1058,NORMAL
1059,NORMAL
1060,NORMAL
1061,Drowsy
1062,NORMAL
1063,NORMAL
1064,Aggressive
1065,NORMAL
1066,NORMAL
1067,Aggressive
1068,NORMAL
1069,NORMAL
1070,NORMAL
1071,NORMAL
1072,NORMAL
1073,NORMAL
1074,NORMAL
1075,NORMAL
1076,NORMAL
1077,NORMAL
1078,NORMAL
1079,NORMAL
1080,NORMAL
1081,NORMAL
1082,NORMAL
1083,Drowsy
1084,NORMAL
1085,NORMAL
1086,Aggressive
1087,NORMAL
1088,NORMAL
1089,NORMAL
1090,NORMAL
1091,NORMAL
1092,NORMAL
1093,NORMAL
1094,NORMAL
1095,Normal
1096,NORMAL
1097,NORMAL
1098,NORMAL
1099,Normal
1100,Normal
1101,Drowsy
1102,Drowsy
1103,NORMAL
1104,NORMAL
1105,NORMAL
1106,NORMAL
1107,Drowsy
1108,NORMAL
1109,NORMAL
1110,NORMAL
1111,NORMAL
1112,NORMAL
1113,NORMAL
1114,NORMAL
1115,NORMAL
1116,NORMAL
1117,NORMAL
1118,NORMAL
1119,NORMAL
1120,NORMAL
1121,NORMAL
1122,NORMAL
1123,NORMAL
1124,NORMAL
1125,NORMAL
1126,NORMAL
1127,NORMAL
1128,NORMAL
1129,NORMAL
1130,NORMAL
1131,NORMAL
1132,NORMAL
1133,NORMAL
1134,NORMAL
1135,NORMAL
1136,Aggressive
1137,NORMAL
1138,NORMAL
1139,NORMAL
1140,NORMAL
1141,Aggressive
1142,Drowsy
1143,Drowsy
1144,Normal
1145,NORMAL
1146,NORMAL
1147,NORMAL
1148,NORMAL
1149,NORMAL
1150,NORMAL
1151,NORMAL
1152,Aggressive
1153,NORMAL
1154,NORMAL
1155,NORMAL
1156,NORMAL
1157,NORMAL
1158,NORMAL
1159,NORMAL
1160,NORMAL
1161,NORMAL
1162,Aggressive
1163,Aggressive
1164,NORMAL
1165,NORMAL
1166,NORMAL
1167,NORMAL
1168,NORMAL
1169,Aggressive
1170,NORMAL
1171,Aggressive
1172,NORMAL
1173,NORMAL
1174,NORMAL
1175,Aggressive
1176,NORMAL
1177,NORMAL
1178,NORMAL
1179,Aggressive
1180,Aggressive
1181,NORMAL
1182,NORMAL
1183,NORMAL
1184,Normal
1185,NORMAL
1186,NORMAL
1187,NORMAL
1188,NORMAL
1189,Aggressive
1190,NORMAL
1191,NORMAL
1192,NORMAL
1193,NORMAL
1194,NORMAL
1195,NORMAL
1196,NORMAL
1197,NORMAL
1198,Normal
1199,Normal
1200,NORMAL
1201,NORMAL
1202,NORMAL
1203,NORMAL
1204,NORMAL
1205,NORMAL
1206,NORMAL
1207,Drowsy
1208,NORMAL
1209,Aggressive
1210,Drowsy
1211,NORMAL
1212,Aggressive
1213,NORMAL
1214,NORMAL
1215,NORMAL
1216,NORMAL
1217,NORMAL
1218,NORMAL
1219,NORMAL
1220,Drowsy
1221,NORMAL
1222,NORMAL
1223,NORMAL
1224,Normal
1225,NORMAL
1226,NORMAL
1227,NORMAL
1228,NORMAL
1229,Aggressive
1230,NORMAL
1231,NORMAL
1232,NORMAL
1233,Drowsy
1234,NORMAL
1235,Drowsy
1236,NORMAL
1237,NORMAL
1238,NORMAL
1239,NORMAL
1240,NORMAL
1241,NORMAL
1242,NORMAL
1243,NORMAL
1244,NORMAL
1245,NORMAL
1246,Aggressive
1247,Drowsy
1248,NORMAL
1249,Aggressive
1250,NORMAL
1251,Aggressive
1252,NORMAL
1253,NORMAL
1254,NORMAL
1255,NORMAL
1256,NORMAL
1257,NORMAL
1258,NORMAL
1259,NORMAL
1260,NORMAL
1261,NORMAL
1262,NORMAL
1263,NORMAL
1264,NORMAL
1265,NORMAL
1266,Aggressive
1267,NORMAL
1268,NORMAL
1269,NORMAL
1270,NORMAL
1271,NORMAL
1272,NORMAL
1273,NORMAL
1274,NORMAL
1275,NORMAL
1276,NORMAL
1277,NORMAL
1278,NORMAL
1279,NORMAL
1280,NORMAL
1281,NORMAL
1282,NORMAL
1283,NORMAL
1284,NORMAL
1285,NORMAL
1286,Aggressive
1287,NORMAL
1288,NORMAL
1289,NORMAL
1290,NORMAL
1291,Aggressive
1292,Aggressive
1293,NORMAL
1294,NORMAL
1295,NORMAL
1296,Drowsy
1297,NORMAL
1298,Drowsy
1299,Normal
1300,NORMAL
1301,Aggressive
1302,NORMAL
1303,NORMAL
1304,NORMAL
1305,Normal
1306,NORMAL
1307,NORMAL
1308,NORMAL
1309,Drowsy
1310,NORMAL
1311,NORMAL
1312,NORMAL
1313,NORMAL
1314,NORMAL
1315,NORMAL
1316,NORMAL
1317,NORMAL
1318,Normal
1319,NORMAL
1320,NORMAL
1321,Drowsy
1322,NORMAL
1323,Drowsy
1324,NORMAL
1325,NORMAL
1326,NORMAL
1327,NORMAL
1328,NORMAL
1329,NORMAL
1330,NORMAL
1331,Drowsy
1332,NORMAL
1333,Drowsy
1334,NORMAL
1335,NORMAL
1336,NORMAL
1337,Aggressive
1338,NORMAL
1339,NORMAL
1340,NORMAL
1341,NORMAL
1342,Aggressive
1343,NORMAL
1344,NORMAL
1345,Drowsy
1346,NORMAL
1347,NORMAL
1348,NORMAL
1349,NORMAL
1350,NORMAL
1351,NORMAL
1352,NORMAL
1353,NORMAL
1354,NORMAL
1355,NORMAL
1356,NORMAL
1357,Drowsy
1358,NORMAL
1359,NORMAL
1360,Normal
1361,NORMAL
1362,NORMAL
1363,NORMAL
1364,NORMAL
1365,NORMAL
1366,NORMAL
1367,Drowsy
1368,NORMAL
1369,Drowsy
1370,NORMAL
1371,NORMAL
1372,NORMAL
1373,NORMAL
1374,NORMAL
1375,NORMAL
1376,NORMAL
1377,Drowsy
1378,NORMAL
1379,NORMAL
1380,Aggressive
1381,NORMAL
1382,NORMAL
1383,Normal
1384,NORMAL
1385,NORMAL
1386,NORMAL
1387,NORMAL
1388,NORMAL
1389,NORMAL
1390,NORMAL
1391,NORMAL
1392,NORMAL
1393,NORMAL
1394,NORMAL
1395,NORMAL
1396,Normal
1397,NORMAL
1398,NORMAL
1399,NORMAL
1400,NORMAL
1401,NORMAL
1402,NORMAL
1403,NORMAL
1404,Drowsy
1405,NORMAL
1406,NORMAL
1407,NORMAL
1408,NORMAL
1409,Drowsy
1410,NORMAL
1411,NORMAL
1412,Normal
1413,Drowsy
1414,NORMAL
1415,NORMAL
1416,Aggressive
1417,NORMAL
1418,NORMAL
1419,NORMAL
1420,NORMAL
1421,Aggressive
1422,NORMAL
1423,NORMAL
1424,NORMAL
1425,NORMAL
1426,NORMAL
1427,NORMAL
1428,NORMAL
1429,NORMAL
1430,NORMAL
1431,Normal
1432,Aggressive
1433,Normal
1434,NORMAL
1435,NORMAL
1436,NORMAL
1437,NORMAL
1438,Aggressive
1439,NORMAL
1440,NORMAL
1441,NORMAL
1442,Drowsy
1443,NORMAL
1444,NORMAL
1445,Normal
1446,Aggressive
1447,NORMAL
1448,NORMAL
1449,NORMAL
1450,NORMAL
1451,Normal
1452,NORMAL
1453,NORMAL
1454,NORMAL
1455,NORMAL
1456,NORMAL
1457,NORMAL
1458,NORMAL
1459,Normal
1460,NORMAL
1461,NORMAL
1462,NORMAL
1463,Normal
1464,NORMAL
1465,NORMAL
1466,Drowsy
1467,NORMAL
1468,NORMAL
1469,NORMAL
1470,Normal
1471,NORMAL
1472,NORMAL
1473,NORMAL
1474,NORMAL
1475,NORMAL
1476,Aggressive
1477,NORMAL
1478,NORMAL
1479,Normal
1480,NORMAL
1481,Aggressive
1482,NORMAL
1483,NORMAL
1484,NORMAL
1485,NORMAL
1486,NORMAL
1487,NORMAL
1488,Normal
1489,NORMAL
1490,NORMAL
1491,NORMAL
1492,NORMAL
1493,NORMAL
1494,NORMAL
1495,NORMAL
1496,NORMAL
1497,NORMAL
1498,NORMAL
1499,NORMAL
1500,NORMAL
1501,NORMAL
1502,Drowsy
1503,NORMAL
1504,NORMAL
1505,NORMAL
1506,Drowsy
1507,NORMAL
1508,NORMAL
1509,NORMAL
1510,NORMAL
1511,NORMAL
1512,Aggressive
1513,NORMAL
1514,NORMAL
1515,NORMAL
1516,NORMAL
1517,Drowsy
1518,NORMAL
1519,NORMAL
1520,NORMAL
1521,NORMAL
1522,NORMAL
1523,Aggressive
1524,NORMAL
1525,Normal
1526,Drowsy
1527,NORMAL
1528,Drowsy
1529,NORMAL
1530,NORMAL
1531,NORMAL
1532,NORMAL
1533,NORMAL
1534,NORMAL
1535,NORMAL
1536,NORMAL
1537,NORMAL
1538,NORMAL
1539,NORMAL
1540,NORMAL
1541,Aggressive
1542,NORMAL
1543,NORMAL
1544,NORMAL
1545,NORMAL
1546,NORMAL
1547,NORMAL
1548,NORMAL
1549,NORMAL
1550,NORMAL
1551,NORMAL
1552,Aggressive
1553,NORMAL
1554,NORMAL
1555,Aggressive
1556,NORMAL
1557,NORMAL
1558,NORMAL
1559,NORMAL
1560,NORMAL
1561,NORMAL
1562,NORMAL
1563,NORMAL
1564,NORMAL
1565,Drowsy
1566,NORMAL
1567,NORMAL
1568,NORMAL
1569,NORMAL
1570,NORMAL
1571,Normal
1572,NORMAL
1573,NORMAL
1574,NORMAL
1575,NORMAL
1576,NORMAL
1577,NORMAL
1578,NORMAL
1579,Normal
1580,NORMAL
1581,NORMAL
1582,NORMAL
1583,NORMAL
