row_id,Class
1584,NORMAL
1585,NORMAL
1586,Normal
1587,NORMAL
1588,NORMAL
1589,NORMAL
1590,NORMAL
1591,NORMAL
1592,NORMAL
1593,NORMAL
1594,NORMAL
1595,NORMAL
1596,NORMAL
1597,NORMAL
1598,NORMAL
1599,NORMAL
1600,Drowsy
1601,NORMAL
1602,NORMAL
1603,NORMAL
1604,NORMAL
1605,Drowsy
1606,NORMAL
1607,NORMAL
1608,NORMAL
1609,Drowsy
1610,NORMAL
1611,NORMAL
1612,Aggressive
1613,NORMAL
1614,NORMAL
1615,NORMAL
1616,NORMAL
1617,NORMAL
1618,NORMAL
1619,Drowsy
1620,NORMAL
1621,NORMAL
1622,NORMAL
1623,NORMAL
1624,NORMAL
1625,NORMAL
1626,NORMAL
1627,NORMAL
1628,NORMAL
1629,Drowsy
1630,NORMAL
1631,NORMAL
1632,NORMAL
1633,NORMAL
1634,Aggressive
1635,NORMAL
1636,Aggressive
1637,NORMAL
1638,NORMAL
1639,NORMAL
1640,NORMAL
1641,NORMAL
1642,NORMAL
1643,NORMAL
1644,NORMAL
1645,Drowsy
1646,Normal
1647,Normal
1648,NORMAL
1649,NORMAL
1650,NORMAL
1651,NORMAL
1652,NORMAL
1653,NORMAL
1654,NORMAL
1655,NORMAL
1656,Drowsy
1657,Aggressive
1658,NORMAL
1659,NORMAL
1660,NORMAL
1661,NORMAL
1662,NORMAL
1663,Aggressive
1664,Aggressive
1665,NORMAL
1666,NORMAL
1667,NORMAL
1668,NORMAL
1669,NORMAL
1670,NORMAL
1671,NORMAL
1672,NORMAL
1673,Normal
1674,NORMAL
1675,Drowsy
1676,NORMAL
1677,NORMAL
1678,NORMAL
1679,NORMAL
1680,Aggressive
1681,NORMAL
1682,Drowsy
1683,NORMAL
1684,NORMAL
1685,NORMAL
1686,NORMAL
1687,NORMAL
1688,NORMAL
1689,NORMAL
1690,Normal
1691,NORMAL
1692,NORMAL
1693,NORMAL
1694,NORMAL
1695,Drowsy
1696,Normal
1697,NORMAL
1698,Drowsy
1699,NORMAL
1700,Normal
1701,NORMAL
1702,NORMAL
1703,NORMAL
1704,Aggressive
1705,NORMAL
1706,NORMAL
1707,NORMAL
1708,NORMAL
1709,NORMAL
1710,NORMAL
1711,NORMAL
1712,NORMAL
1713,NORMAL
1714,Normal
1715,NORMAL
1716,NORMAL
1717,Normal
1718,Drowsy
1719,NORMAL
1720,NORMAL
1721,NORMAL
1722,NORMAL
1723,Aggressive
1724,NORMAL
1725,NORMAL
1726,NORMAL
1727,NORMAL
1728,Normal
1729,Drowsy
1730,NORMAL
1731,NORMAL
1732,Aggressive
1733,NORMAL
1734,NORMAL
1735,Normal
1736,NORMAL
1737,Drowsy
1738,NORMAL
1739,NORMAL
1740,NORMAL
1741,NORMAL
1742,NORMAL
1743,NORMAL
1744,NORMAL
1745,Aggressive
1746,NORMAL
1747,NORMAL
1748,NORMAL
1749,NORMAL
1750,NORMAL
1751,NORMAL
1752,NORMAL
1753,NORMAL
1754,NORMAL
1755,Normal
1756,Aggressive
1757,NORMAL
1758,NORMAL
1759,NORMAL
1760,NORMAL
1761,Aggressive
1762,Aggressive
1763,Normal
1764,Drowsy
1765,NORMAL
1766,NORMAL
1767,NORMAL
1768,NORMAL
1769,NORMAL
1770,NORMAL
1771,NORMAL
1772,NORMAL
1773,NORMAL
1774,NORMAL
1775,NORMAL
1776,NORMAL
1777,Drowsy
1778,Normal
1779,NORMAL
1780,NORMAL
1781,NORMAL
1782,NORMAL
1783,NORMAL
1784,NORMAL
1785,NORMAL
1786,NORMAL
1787,NORMAL
1788,Drowsy
1789,NORMAL
1790,NORMAL
1791,NORMAL
1792,NORMAL
1793,NORMAL
1794,NORMAL
1795,NORMAL
1796,NORMAL
1797,NORMAL
1798,NORMAL
1799,NORMAL
1800,NORMAL
1801,NORMAL
1802,NORMAL
1803,NORMAL
1804,NORMAL
1805,Aggressive
1806,NORMAL
1807,NORMAL
1808,Drowsy
1809,NORMAL
1810,NORMAL
1811,NORMAL
1812,Drowsy
1813,NORMAL
1814,Normal
1815,Aggressive
1816,NORMAL
1817,NORMAL
1818,NORMAL
1819,NORMAL
1820,Normal
1821,NORMAL
1822,NORMAL
1823,NORMAL
1824,NORMAL
1825,Normal
1826,Aggressive
1827,Aggressive
1828,NORMAL
1829,NORMAL
1830,NORMAL
1831,NORMAL
1832,NORMAL
1833,Normal
1834,NORMAL
1835,Drowsy
1836,Aggressive
1837,Aggressive
1838,NORMAL
1839,NORMAL
1840,NORMAL
1841,NORMAL
1842,Aggressive
1843,NORMAL
1844,Aggressive
1845,NORMAL
1846,NORMAL
1847,NORMAL
1848,NORMAL
1849,NORMAL
1850,NORMAL
1851,NORMAL
1852,NORMAL
1853,NORMAL
1854,NORMAL
1855,NORMAL
1856,NORMAL
1857,Drowsy
1858,NORMAL
1859,NORMAL
1860,NORMAL
1861,Aggressive
1862,NORMAL
1863,NORMAL
1864,NORMAL
1865,NORMAL
1866,NORMAL
1867,NORMAL
1868,NORMAL
1869,NORMAL
1870,NORMAL
1871,NORMAL
1872,Drowsy
1873,NORMAL
1874,NORMAL
1875,NORMAL
1876,Drowsy
1877,NORMAL
1878,NORMAL
1879,NORMAL
1880,NORMAL
1881,Aggressive
1882,Drowsy
1883,NORMAL
1884,NORMAL
1885,NORMAL
1886,Drowsy
1887,NORMAL
1888,NORMAL
1889,NORMAL
1890,NORMAL
1891,Normal
1892,NORMAL
1893,NORMAL
1894,NORMAL
1895,NORMAL
1896,Normal
1897,NORMAL
1898,NORMAL
1899,Normal
1900,Drowsy
1901,NORMAL
1902,NORMAL
1903,NORMAL
1904,NORMAL
1905,NORMAL
1906,NORMAL
1907,NORMAL
1908,NORMAL
1909,NORMAL
1910,NORMAL
1911,Aggressive
1912,NORMAL
1913,NORMAL
1914,NORMAL
1915,NORMAL
1916,NORMAL
1917,Normal
1918,Drowsy
1919,NORMAL
1920,NORMAL
1921,NORMAL
1922,NORMAL
1923,Normal
1924,NORMAL
1925,NORMAL
1926,NORMAL
1927,NORMAL
1928,NORMAL
1929,NORMAL
1930,NORMAL
1931,NORMAL
1932,NORMAL
1933,NORMAL
1934,NORMAL
1935,NORMAL
1936,Aggressive
1937,NORMAL
1938,NORMAL
1939,NORMAL
1940,NORMAL
1941,Drowsy
1942,NORMAL
1943,NORMAL
1944,NORMAL
1945,NORMAL
1946,NORMAL
1947,NORMAL
1948,NORMAL
1949,NORMAL
1950,Aggressive
1951,Normal
1952,NORMAL
1953,NORMAL
1954,NORMAL
1955,NORMAL
1956,NORMAL
1957,NORMAL
1958,Aggressive
1959,NORMAL
1960,NORMAL
1961,NORMAL
1962,NORMAL
1963,NORMAL
1964,NORMAL
1965,Drowsy
1966,NORMAL
1967,NORMAL
1968,Normal
1969,Drowsy
1970,NORMAL
1971,NORMAL
1972,NORMAL
1973,NORMAL
1974,NORMAL
1975,Drowsy
1976,NORMAL
1977,NORMAL
1978,NORMAL
1979,Drowsy
1980,Drowsy
1981,NORMAL
1982,NORMAL
1983,NORMAL
1984,NORMAL
1985,NORMAL
1986,NORMAL
1987,NORMAL
1988,NORMAL
1989,NORMAL
1990,Normal
1991,NORMAL
1992,NORMAL
1993,NORMAL
1994,Normal
1995,Normal
1996,NORMAL
1997,NORMAL
1998,NORMAL
1999,NORMAL
2000,NORMAL
2001,Aggressive
2002,NORMAL
2003,NORMAL
2004,NORMAL
2005,NORMAL
2006,NORMAL
2007,NORMAL
2008,NORMAL
2009,NORMAL
2010,NORMAL
2011,NORMAL
2012,NORMAL
2013,NORMAL
2014,NORMAL
2015,NORMAL
2016,Aggressive
2017,NORMAL
2018,NORMAL
2019,NORMAL
2020,NORMAL
2021,NORMAL
2022,Normal
2023,NORMAL
2024,NORMAL
2025,NORMAL
2026,NORMAL
2027,Normal
2028,NORMAL
2029,Aggressive
2030,NORMAL
2031,NORMAL
2032,Aggressive
2033,NORMAL
2034,NORMAL
2035,NORMAL
2036,NORMAL
2037,NORMAL
2038,NORMAL
2039,NORMAL
2040,NORMAL
2041,NORMAL
2042,Aggressive
2043,NORMAL
2044,NORMAL
2045,NORMAL
2046,NORMAL
2047,NORMAL
2048,NORMAL
2049,NORMAL
2050,NORMAL
2051,NORMAL
2052,NORMAL
2053,NORMAL
2054,NORMAL
2055,Normal
2056,NORMAL
2057,NORMAL
2058,NORMAL
2059,NORMAL
2060,NORMAL
2061,NORMAL
2062,NORMAL
2063,Normal
2064,NORMAL
2065,NORMAL
2066,NORMAL
2067,NORMAL
2068,NORMAL
2069,NORMAL
2070,NORMAL
2071,NORMAL
2072,Drowsy
2073,NORMAL
2074,NORMAL
2075,Aggressive
2076,NORMAL
2077,NORMAL
2078,Aggressive
2079,NORMAL
2080,NORMAL
2081,NORMAL
2082,NORMAL
2083,NORMAL
2084,Normal
2085,Aggressive
2086,NORMAL
2087,Normal
2088,NORMAL
2089,NORMAL
2090,NORMAL
2091,Normal
2092,NORMAL
2093,NORMAL
2094,NORMAL
2095,Normal
2096,NORMAL
2097,NORMAL
2098,NORMAL
2099,NORMAL
2100,Drowsy
2101,NORMAL
2102,Drowsy
2103,Normal
2104,NORMAL
2105,NORMAL
2106,NORMAL
2107,NORMAL
2108,NORMAL
2109,NORMAL
2110,Aggressive
2111,NORMAL
2112,NORMAL
2113,Normal
2114,Normal
2115,NORMAL
2116,NORMAL
2117,NORMAL
2118,NORMAL
2119,NORMAL
2120,Normal
2121,NORMAL
2122,NORMAL
2123,NORMAL
2124,Drowsy
2125,NORMAL
2126,NORMAL
2127,NORMAL
2128,NORMAL
2129,NORMAL
2130,NORMAL
2131,NORMAL
2132,Aggressive
2133,NORMAL
2134,NORMAL
2135,Aggressive
2136,NORMAL
2137,NORMAL
2138,NORMAL
2139,NORMAL
2140,NORMAL
2141,NORMAL
2142,NORMAL
2143,NORMAL
2144,Drowsy
2145,NORMAL
2146,NORMAL
2147,NORMAL
2148,Drowsy
2149,NORMAL
2150,Aggressive
2151,NORMAL
2152,NORMAL
2153,Normal
2154,NORMAL
2155,NORMAL
2156,NORMAL
2157,NORMAL
2158,NORMAL
2159,NORMAL
2160,NORMAL
2161,Normal
2162,Normal
2163,NORMAL
2164,Aggressive
2165,NORMAL
2166,NORMAL
2167,NORMAL
2168,NORMAL
2169,NORMAL
2170,NORMAL
2171,NORMAL
2172,Aggressive
2173,NORMAL
2174,NORMAL
2175,NORMAL
2176,NORMAL
2177,NORMAL
2178,Normal
2179,Aggressive
2180,NORMAL
2181,NORMAL
2182,NORMAL
2183,NORMAL
2184,NORMAL
2185,NORMAL
2186,NORMAL
2187,NORMAL
2188,NORMAL
2189,NORMAL
2190,Drowsy
2191,Aggressive
2192,NORMAL
2193,NORMAL
2194,NORMAL
2195,NORMAL
2196,NORMAL
2197,NORMAL
2198,NORMAL
2199,NORMAL
2200,NORMAL
2201,NORMAL
2202,NORMAL
2203,NORMAL
2204,NORMAL
2205,NORMAL
2206,NORMAL
2207,Drowsy
2208,NORMAL
2209,NORMAL
2210,NORMAL
2211,Normal
2212,NORMAL
2213,NORMAL
2214,Aggressive
2215,NORMAL
2216,NORMAL
2217,NORMAL
2218,Drowsy
2219,NORMAL
2220,NORMAL
2221,NORMAL
2222,NORMAL
2223,NORMAL
2224,NORMAL
2225,Aggressive
2226,NORMAL
2227,NORMAL
2228,NORMAL
2229,NORMAL
2230,Aggressive
2231,Aggressive
2232,NORMAL
2233,Drowsy
2234,NORMAL
2235,NORMAL
2236,NORMAL
2237,Normal
2238,Aggressive
2239,Normal
2240,NORMAL
2241,Aggressive
2242,NORMAL
2243,NORMAL
2244,NORMAL
2245,Drowsy
2246,NORMAL
2247,NORMAL
2248,NORMAL
2249,Normal
2250,NORMAL
2251,NORMAL
2252,NORMAL
2253,NORMAL
2254,NORMAL
2255,NORMAL
2256,NORMAL
2257,NORMAL
2258,Normal
2259,NORMAL
2260,NORMAL
2261,Aggressive
2262,Aggressive
2263,NORMAL
2264,Drowsy
2265,Normal
2266,Drowsy
2267,NORMAL
2268,NORMAL
2269,NORMAL
2270,NORMAL
2271,NORMAL
2272,NORMAL
2273,NORMAL
2274,NORMAL
2275,NORMAL
2276,NORMAL
2277,NORMAL
2278,NORMAL
2279,NORMAL
2280,NORMAL
2281,NORMAL
2282,NORMAL
2283,NORMAL
2284,NORMAL
2285,NORMAL
2286,Aggressive
2287,NORMAL
2288,NORMAL
2289,NORMAL
2290,NORMAL
2291,Normal
2292,NORMAL
2293,NORMAL
2294,NORMAL
2295,NORMAL
2296,Aggressive
2297,NORMAL
2298,NORMAL
2299,NORMAL
2300,Drowsy
2301,NORMAL
2302,NORMAL
2303,Normal
2304,NORMAL
2305,NORMAL
2306,NORMAL
2307,NORMAL
2308,NORMAL
2309,Aggressive
2310,NORMAL
2311,Aggressive
2312,NORMAL
2313,Drowsy
2314,Aggressive
2315,NORMAL
2316,Normal
2317,NORMAL
2318,NORMAL
2319,NORMAL
2320,NORMAL
2321,NORMAL
2322,NORMAL
2323,NORMAL
2324,NORMAL
2325,NORMAL
2326,NORMAL
2327,NORMAL
2328,Normal
2329,NORMAL
2330,NORMAL
2331,Aggressive
2332,NORMAL
2333,Normal
2334,Normal
2335,NORMAL
2336,Drowsy
2337,NORMAL
2338,NORMAL
2339,NORMAL
2340,Drowsy
2341,NORMAL
2342,Drowsy
2343,NORMAL
2344,NORMAL
2345,NORMAL
2346,NORMAL
2347,NORMAL
2348,NORMAL
2349,NORMAL
2350,NORMAL
2351,NORMAL
2352,NORMAL
2353,Aggressive
2354,NORMAL
2355,Normal
2356,NORMAL
2357,Drowsy
2358,Aggressive
2359,NORMAL
2360,NORMAL
2361,NORMAL
2362,NORMAL
2363,NORMAL
2364,NORMAL
2365,Aggressive
2366,NORMAL
2367,NORMAL
2368,NORMAL
2369,NORMAL
2370,NORMAL
2371,NORMAL
2372,NORMAL
2373,Normal
2374,Aggressive
2375,NORMAL
2376,NORMAL
2377,NORMAL
2378,NORMAL
2379,NORMAL
2380,NORMAL
2381,Normal
2382,NORMAL
2383,NORMAL
2384,NORMAL
2385,NORMAL
2386,NORMAL
2387,Aggressive
2388,Aggressive
2389,NORMAL
2390,Aggressive
2391,NORMAL
2392,NORMAL
2393,Normal
2394,NORMAL
2395,NORMAL
2396,NORMAL
2397,Drowsy
2398,NORMAL
2399,NORMAL
2400,NORMAL
2401,Aggressive
2402,NORMAL
2403,NORMAL
2404,Drowsy
2405,NORMAL
2406,NORMAL
2407,Aggressive
2408,NORMAL
2409,NORMAL
2410,Aggressive
2411,Normal
2412,NORMAL
2413,NORMAL
2414,NORMAL
2415,NORMAL
2416,Drowsy
2417,NORMAL
2418,NORMAL
2419,NORMAL
2420,NORMAL
2421,NORMAL
2422,NORMAL
2423,NORMAL
2424,NORMAL
2425,NORMAL
2426,NORMAL
2427,NORMAL
2428,NORMAL
2429,NORMAL
2430,NORMAL
2431,NORMAL
2432,NORMAL
2433,NORMAL
2434,Drowsy
2435,NORMAL
2436,NORMAL
2437,NORMAL
2438,NORMAL
2439,NORMAL
2440,NORMAL
2441,NORMAL
2442,Drowsy
2443,NORMAL
2444,NORMAL
2445,Aggressive
2446,NORMAL
2447,NORMAL
2448,NORMAL
2449,Drowsy
2450,NORMAL
2451,NORMAL
2452,Normal
2453,NORMAL
2454,NORMAL
2455,NORMAL
2456,NORMAL
2457,Drowsy
2458,Normal
2459,Aggressive
2460,NORMAL
2461,NORMAL
2462,NORMAL
2463,NORMAL
2464,NORMAL
2465,NORMAL
2466,NORMAL
2467,NORMAL
2468,NORMAL
2469,NORMAL
2470,Drowsy
2471,NORMAL
2472,NORMAL
2473,NORMAL
2474,NORMAL
2475,NORMAL
2476,NORMAL
2477,Drowsy
2478,Drowsy
2479,NORMAL
2480,NORMAL
2481,NORMAL
2482,NORMAL
2483,Drowsy
2484,NORMAL
2485,NORMAL
2486,NORMAL
2487,NORMAL
2488,NORMAL
2489,NORMAL
2490,NORMAL
2491,NORMAL
2492,NORMAL
2493,NORMAL
2494,NORMAL
2495,NORMAL
2496,NORMAL
2497,NORMAL
2498,NORMAL
2499,Drowsy
2500,NORMAL
2501,NORMAL
2502,Drowsy
2503,NORMAL
2504,NORMAL
2505,NORMAL
2506,NORMAL
2507,Drowsy
2508,NORMAL
2509,NORMAL
2510,NORMAL
2511,NORMAL
2512,NORMAL
2513,NORMAL
2514,NORMAL
2515,Drowsy
2516,NORMAL
2517,NORMAL
2518,NORMAL
2519,NORMAL
2520,Drowsy
2521,NORMAL
2522,NORMAL
2523,NORMAL
2524,NORMAL
2525,NORMAL
2526,NORMAL
2527,Aggressive
2528,NORMAL
2529,NORMAL
2530,NORMAL
2531,NORMAL
2532,NORMAL
2533,NORMAL
2534,NORMAL
2535,NORMAL
2536,NORMAL
2537,Normal
2538,NORMAL
2539,NORMAL
2540,NORMAL
2541,NORMAL
2542,NORMAL
2543,NORMAL
2544,Normal
2545,NORMAL
2546,NORMAL
2547,NORMAL
2548,NORMAL
2549,NORMAL
2550,NORMAL
2551,NORMAL
2552,NORMAL
2553,NORMAL
2554,NORMAL
2555,NORMAL
2556,NORMAL
2557,NORMAL
2558,Drowsy
2559,NORMAL
2560,Aggressive
2561,NORMAL
2562,NORMAL
2563,Normal
2564,NORMAL
2565,NORMAL
2566,NORMAL
2567,NORMAL
2568,NORMAL
2569,NORMAL
2570,NORMAL
2571,NORMAL
2572,NORMAL
2573,Drowsy
2574,NORMAL
2575,NORMAL
2576,NORMAL
2577,NORMAL
2578,NORMAL
2579,Normal
2580,NORMAL
2581,NORMAL
2582,NORMAL
2583,NORMAL
2584,NORMAL
2585,NORMAL
2586,NORMAL
2587,Normal
2588,NORMAL
2589,NORMAL
2590,Aggressive
2591,Drowsy
2592,NORMAL
2593,Normal
2594,NORMAL
2595,Drowsy
2596,NORMAL
2597,NORMAL
2598,Aggressive
2599,NORMAL
2600,Normal
2601,NORMAL
2602,NORMAL
2603,NORMAL
2604,NORMAL
2605,NORMAL
2606,NORMAL
2607,NORMAL
2608,NORMAL
2609,NORMAL
2610,NORMAL
2611,Aggressive
2612,NORMAL
2613,NORMAL
2614,Drowsy
2615,NORMAL
2616,NORMAL
2617,NORMAL
2618,NORMAL
2619,NORMAL
2620,NORMAL
2621,NORMAL
2622,NORMAL
2623,NORMAL
2624,NORMAL
2625,NORMAL
2626,Aggressive
2627,NORMAL
2628,NORMAL
2629,NORMAL
2630,NORMAL
2631,NORMAL
2632,NORMAL
2633,Normal
2634,NORMAL
2635,NORMAL
2636,Aggressive
2637,Normal
2638,NORMAL
2639,NORMAL
2640,NORMAL
2641,NORMAL
2642,NORMAL
2643,NORMAL
2644,Aggressive
2645,Drowsy
2646,Normal
2647,Drowsy
2648,NORMAL
2649,NORMAL
2650,NORMAL
2651,NORMAL
2652,NORMAL
2653,NORMAL
2654,NORMAL
2655,NORMAL
2656,NORMAL
2657,NORMAL
2658,NORMAL
2659,NORMAL
2660,NORMAL
2661,NORMAL
2662,NORMAL
2663,Normal
2664,Normal
2665,NORMAL
2666,NORMAL
2667,NORMAL
2668,NORMAL
2669,NORMAL
2670,NORMAL
2671,NORMAL
2672,NORMAL
2673,Drowsy
2674,NORMAL
2675,Aggressive
2676,NORMAL
2677,NORMAL
2678,NORMAL
2679,NORMAL
2680,NORMAL
2681,NORMAL
2682,NORMAL
2683,NORMAL
2684,NORMAL
2685,NORMAL
2686,NORMAL
2687,NORMAL
2688,Aggressive
2689,NORMAL
2690,NORMAL
2691,NORMAL
2692,NORMAL
2693,NORMAL
2694,NORMAL
2695,NORMAL
2696,NORMAL
2697,NORMAL
2698,Drowsy
2699,Normal
2700,Drowsy
2701,NORMAL
2702,NORMAL
2703,Drowsy
2704,Aggressive
2705,NORMAL
2706,NORMAL
2707,NORMAL
2708,NORMAL
2709,NORMAL
2710,NORMAL
2711,NORMAL
2712,Normal
2713,NORMAL
2714,Drowsy
2715,NORMAL
2716,NORMAL
2717,NORMAL
2718,Normal
2719,NORMAL
2720,NORMAL
2721,Drowsy
2722,NORMAL
2723,NORMAL
2724,NORMAL
2725,NORMAL
2726,Drowsy
2727,NORMAL
2728,NORMAL
2729,NORMAL
2730,NORMAL
2731,NORMAL
2732,NORMAL
2733,NORMAL
2734,NORMAL
2735,Drowsy
2736,NORMAL
2737,NORMAL
2738,NORMAL
2739,NORMAL
2740,NORMAL
2741,NORMAL
2742,Normal
2743,NORMAL
2744,Normal
2745,NORMAL
2746,NORMAL
2747,NORMAL
2748,NORMAL
2749,NORMAL
2750,NORMAL
2751,NORMAL
2752,Normal
2753,NORMAL
2754,NORMAL
2755,Drowsy
2756,Drowsy
2757,NORMAL
2758,Drowsy
2759,NORMAL
2760,NORMAL
2761,Aggressive
2762,Drowsy
2763,NORMAL
2764,NORMAL
2765,NORMAL
2766,NORMAL
2767,NORMAL
2768,NORMAL
2769,Normal
2770,NORMAL
2771,NORMAL
2772,NORMAL
2773,NORMAL
2774,NORMAL
2775,NORMAL
2776,NORMAL
2777,NORMAL
2778,NORMAL
2779,NORMAL
2780,Normal
2781,NORMAL
2782,NORMAL
2783,NORMAL
2784,NORMAL
2785,NORMAL
2786,NORMAL
2787,NORMAL
2788,NORMAL
2789,NORMAL
2790,Normal
2791,NORMAL
2792,NORMAL
2793,NORMAL
2794,NORMAL
2795,NORMAL
2796,NORMAL
2797,NORMAL
2798,NORMAL
2799,NORMAL
2800,NORMAL
2801,NORMAL
2802,NORMAL
2803,NORMAL
2804,NORMAL
2805,NORMAL
2806,NORMAL
2807,NORMAL
2808,NORMAL
2809,NORMAL
2810,NORMAL
2811,Drowsy
2812,NORMAL
2813,NORMAL
2814,Drowsy
2815,NORMAL
2816,NORMAL
2817,NORMAL
2818,NORMAL
2819,NORMAL
2820,NORMAL
2821,NORMAL
2822,NORMAL
2823,NORMAL
2824,Normal
2825,NORMAL
2826,NORMAL
2827,NORMAL
2828,NORMAL
2829,Aggressive
2830,NORMAL
2831,NORMAL
2832,NORMAL
2833,NORMAL
2834,NORMAL
2835,NORMAL
2836,NORMAL
2837,NORMAL
2838,Normal
2839,NORMAL
2840,NORMAL
2841,NORMAL
2842,NORMAL
2843,Normal
2844,NORMAL
2845,NORMAL
2846,NORMAL
2847,NORMAL
2848,NORMAL
2849,NORMAL
2850,NORMAL
2851,NORMAL
2852,NORMAL
2853,NORMAL
2854,Normal
2855,NORMAL
2856,NORMAL
2857,Aggressive
2858,NORMAL
2859,NORMAL
2860,NORMAL
2861,NORMAL
2862,NORMAL
2863,NORMAL
2864,NORMAL
2865,NORMAL
2866,Normal
2867,NORMAL
2868,NORMAL
2869,Aggressive
2870,Normal
2871,NORMAL
2872,NORMAL
2873,NORMAL
2874,NORMAL
2875,Normal
2876,NORMAL
2877,NORMAL
2878,NORMAL
2879,NORMAL
2880,NORMAL
2881,NORMAL
2882,NORMAL
2883,NORMAL
2884,NORMAL
2885,NORMAL
2886,NORMAL
2887,NORMAL
2888,NORMAL
2889,NORMAL
2890,NORMAL
2891,Normal
2892,NORMAL
2893,NORMAL
2894,NORMAL
2895,NORMAL
2896,NORMAL
2897,NORMAL
2898,NORMAL
2899,NORMAL
2900,NORMAL
2901,NORMAL
2902,NORMAL
2903,Normal
2904,NORMAL
2905,NORMAL
2906,NORMAL
2907,NORMAL
2908,NORMAL
2909,NORMAL
2910,NORMAL
2911,Drowsy
2912,NORMAL
2913,NORMAL
2914,NORMAL
2915,NORMAL
2916,Aggressive
2917,NORMAL
2918,NORMAL
2919,NORMAL
2920,NORMAL
2921,NORMAL
2922,Drowsy
2923,NORMAL
2924,NORMAL
2925,NORMAL
2926,Aggressive
2927,NORMAL
2928,NORMAL
2929,NORMAL
2930,NORMAL
2931,NORMAL
2932,Aggressive
2933,NORMAL
2934,NORMAL
2935,NORMAL
2936,NORMAL
2937,NORMAL
2938,NORMAL
2939,NORMAL
2940,NORMAL
2941,NORMAL
2942,NORMAL
2943,NORMAL
2944,Drowsy
2945,NORMAL
2946,NORMAL
2947,NORMAL
2948,NORMAL
2949,Aggressive
2950,NORMAL
2951,NORMAL
2952,NORMAL
2953,NORMAL
2954,Aggressive
2955,NORMAL
2956,NORMAL
2957,NORMAL
2958,NORMAL
2959,NORMAL
2960,Aggressive
2961,NORMAL
2962,NORMAL
2963,NORMAL
2964,Normal
2965,Drowsy
2966,NORMAL
2967,Drowsy
2968,Drowsy
2969,NORMAL
2970,NORMAL
2971,Normal
2972,NORMAL
2973,NORMAL
2974,NORMAL
2975,NORMAL
2976,Drowsy
2977,NORMAL
2978,Drowsy
2979,NORMAL
2980,NORMAL
2981,Drowsy
2982,NORMAL
2983,Aggressive
2984,Normal
2985,NORMAL
2986,NORMAL
2987,NORMAL
2988,NORMAL
2989,NORMAL
2990,Normal
2991,NORMAL
2992,NORMAL
2993,NORMAL
2994,NORMAL
2995,Normal
2996,NORMAL
2997,NORMAL
2998,NORMAL
2999,NORMAL
3000,NORMAL
3001,NORMAL
3002,NORMAL
3003,NORMAL
3004,NORMAL
3005,NORMAL
3006,NORMAL
3007,Drowsy
3008,Drowsy
3009,NORMAL
3010,NORMAL
3011,NORMAL
3012,NORMAL
3013,NORMAL
3014,NORMAL
3015,NORMAL
3016,NORMAL
3017,NORMAL
3018,NORMAL
3019,Normal
3020,NORMAL
3021,NORMAL
3022,NORMAL
3023,NORMAL
3024,NORMAL
3025,NORMAL
3026,NORMAL
3027,NORMAL
3028,NORMAL
3029,Drowsy
3030,NORMAL
3031,NORMAL
3032,Drowsy
3033,Drowsy
3034,NORMAL
3035,Aggressive
3036,NORMAL
3037,Drowsy
3038,NORMAL
3039,NORMAL
3040,Drowsy
3041,NORMAL
3042,NORMAL
3043,NORMAL
3044,NORMAL
3045,NORMAL
3046,NORMAL
3047,NORMAL
3048,NORMAL
3049,NORMAL
3050,NORMAL
3051,NORMAL
3052,NORMAL
3053,NORMAL
3054,NORMAL
3055,NORMAL
3056,NORMAL
3057,NORMAL
3058,NORMAL
3059,Aggressive
3060,NORMAL
3061,NORMAL
3062,Drowsy
3063,Drowsy
3064,NORMAL
3065,NORMAL
3066,NORMAL
3067,Aggressive
3068,NORMAL
3069,NORMAL
3070,NORMAL
3071,NORMAL
3072,NORMAL
3073,Normal
3074,NORMAL
3075,NORMAL
3076,NORMAL
3077,NORMAL
3078,NORMAL
3079,Drowsy
3080,Normal
3081,NORMAL
3082,NORMAL
3083,Drowsy
